Distribution,Formula
alpha,"f(x, a) = \frac{1}{x^2 \Phi(a) \sqrt{2\pi}} *                   \exp(-\frac{1}{2} (a-1/x)^2)"
anglit,f(x) = \sin(2x + \pi/2) = \cos(2x)
arcsine,f(x) = \frac{1}{\pi \sqrt{x (1-x)}}
argus,"f(x, \chi) = \frac{\chi^3}{\sqrt{2\pi} \Psi(\chi)} x \sqrt{1-x^2}                      \exp(-\chi^2 (1 - x^2)/2)"
beta,"f(x, a, b) = \frac{\Gamma(a+b) x^{a-1} (1-x)^{b-1}}                           {\Gamma(a) \Gamma(b)}"
betaprime,"f(x, a, b) = \frac{x^{a-1} (1+x)^{-a-b}}{\beta(a, b)}"
bradford,"f(x, c) = \frac{c}{\log(1+c) (1+cx)}"
burr,"f(x; c, d) = c d \frac{x^{-c - 1}}                               {{(1 + x^{-c})}^{d + 1}}"
burr12,"f(x; c, d) = c d \frac{x^{c-1}}                               {(1 + x^c)^{d + 1}}"
cauchy,f(x) = \frac{1}{\pi (1 + x^2)}
chi,"f(x, k) = \frac{1}{2^{k/2-1} \Gamma \left( k/2 \right)}                    x^{k-1} \exp \left( -x^2/2 \right)"
chi2,"f(x, k) = \frac{1}{2^{k/2} \Gamma \left( k/2 \right)}                    x^{k/2-1} \exp \left( -x/2 \right)"
cosine,f(x) = \frac{1}{2\pi} (1+\cos(x))
crystalball,"f(x) = N \cdot ( e^{-(x - \mu)^2 / (2\sigma^2)} \cdot \mathbf{1}_{(x - \mu)/\sigma > -\alpha} + A \cdot (B - (x - \mu)/\sigma)^{-n} \cdot \mathbf{1}_{(x - \mu)/\sigma \leq -\alpha})"
dgamma,"f(x, a) = \frac{1}{2\Gamma(a)} |x|^{a-1} \exp(-|x|)"
dpareto_lognorm,"f(x, \mu, \sigma, \alpha, \beta) =         \frac{\alpha \beta}{(\alpha + \beta) x}         \phi\left( \frac{\log x - \mu}{\sigma} \right)         \left( R(y_1) + R(y_2) \right)"
dweibull,"f(x, c) = c / 2 |x|^{c-1} \exp(-|x|^c)"
erlang,"f(x) = \frac{\lambda^k x^{k-1} e^{-\lambda x}}{(k-1)!} \cdot \mathbf{1}_{(0,\infty)}(x)"
expon,f(x) = \exp(-x)
exponnorm,"f(x, K) = \frac{1}{2K} \exp\left(\frac{1}{2 K^2} - x / K \right)                   \text{erfc}\left(-\frac{x - 1/K}{\sqrt{2}}\right)"
exponpow,"f(x, b) = b x^{b-1} \exp(1 + x^b - \exp(x^b))"
exponweib,"f(x, a, c) = a c [1-\exp(-x^c)]^{a-1} \exp(-x^c) x^{c-1}"
f,"f(x, df_1, df_2) = \frac{df_2^{df_2/2} df_1^{df_1/2} x^{df_1 / 2-1}}                                 {(df_2+df_1 x)^{(df_1+df_2)/2}                                  B(df_1/2, df_2/2)}"
fatiguelife,"f(x, c) = \frac{x+1}{2c\sqrt{2\pi x^3}} \exp(-\frac{(x-1)^2}{2x c^2})"
fisk,"f(x, c) = \frac{c x^{c-1}}                        {(1 + x^c)^2}"
foldcauchy,"f(x, c) = \frac{1}{\pi (1+(x-c)^2)} + \frac{1}{\pi (1+(x+c)^2)}"
foldnorm,"f(x, c) = \sqrt{2/\pi} cosh(c x) \exp(-\frac{x^2+c^2}{2})"
gamma,"f(x, a) = \frac{x^{a-1} e^{-x}}{\Gamma(a)}"
gausshyper,"f(x, a, b, c, z) = C x^{a-1} (1-x)^{b-1} (1+zx)^{-c}"
genexpon,"f(x, a, b, c) = (a + b (1 - \exp(-c x)))                         \exp(-a x - b x + \frac{b}{c}  (1-\exp(-c x)))"
genextreme,"f(x) = \exp(-\exp(-x)) \exp(-x),"
gengamma,"f(x, a, c) = \frac{|c| x^{c a-1} \exp(-x^c)}{\Gamma(a)}"
genhalflogistic,"f(x, c) = \frac{2 (1 - c x)^{1/(c-1)}}{[1 + (1 - c x)^{1/c}]^2}"
genhyperbolic,"f(x) = \frac{(\gamma/\delta)^\lambda}{\sqrt{2\pi} K_\lambda(\delta \gamma)} \cdot \frac{K_{\lambda - 1/2} \left( \alpha \sqrt{\delta^2 + (x - \mu)^2} \right)}{ \left( \sqrt{\delta^2 + (x - \mu)^2} / \alpha \right)^{1/2 - \lambda}} \cdot e^{\beta(x - \mu)}"
geninvgauss,"f(x, p, b) = x^{p-1} \exp(-b (x + 1/x) / 2) / (2 K_p(b))"
genlogistic,"f(x, c) = c \frac{\exp(-x)}                          {(1 + \exp(-x))^{c+1}}"
gennorm,"f(x, \beta) = \frac{\beta}{2 \Gamma(1/\beta)} \exp(-|x|^\beta),"
genpareto,"f(x, c) = (1 + c x)^{-1 - 1/c}"
gibrat,f(x) = \frac{1}{x \sqrt{2\pi}} \exp(-\frac{1}{2} (\log(x))^2)
gompertz,"f(x, c) = c \exp(x) \exp(-c (e^x-1))"
gumbel_l,f(x) = \exp(x - e^x)
gumbel_r,f(x) = \exp(-(x + e^{-x}))
halfcauchy,f(x) = \frac{2}{\pi (1 + x^2)}
halfgennorm,"f(x, \beta) = \frac{\beta}{\Gamma(1/\beta)} \exp(-|x|^\beta)"
halflogistic,f(x) = \frac{ 2 e^{-x} }{ (1+e^{-x})^2 }              = \frac{1}{2} \text{sech}(x/2)^2
halfnorm,f(x) = \sqrt{2/\pi} \exp(-x^2 / 2)
hypsecant,f(x) = \frac{1}{\pi} \text{sech}(x)
invgamma,"f(x, a) = \frac{x^{-a-1}}{\Gamma(a)} \exp(-\frac{1}{x})"
invgauss,f(x; \mu) = \frac{1}{\sqrt{2 \pi x^3}}                     \exp\left(-\frac{(x-\mu)^2}{2 \mu^2 x}\right)
invweibull,"f(x, c) = c x^{-c-1} \exp(-x^{-c})"
irwinhall,"f(x) = \frac{1}{(n-1)!} \sum_{k=0}^{\lfloor x \rfloor} (-1)^k \binom{n}{k} (x - k)^{n-1} \cdot \mathbf{1}_{[0,n]}(x)"
jf_skew_t,"f(x; a, b) = C_{a,b}^{-1}                     \left(1+\frac{x}{\left(a+b+x^2\right)^{1/2}}\right)^{a+1/2}                     \left(1-\frac{x}{\left(a+b+x^2\right)^{1/2}}\right)^{b+1/2}"
johnsonsb,"f(x, a, b) = \frac{b}{x(1-x)}  \phi(a + b \log \frac{x}{1-x} )"
johnsonsu,"f(x, a, b) = \frac{b}{\sqrt{x^2 + 1}}                      \phi(a + b \log(x + \sqrt{x^2 + 1}))"
kappa3,"f(x, a) = a (a + x^a)^{-(a + 1)/a}"
kappa4,"f(x, h, k) = (1 - k x)^{1/k - 1} (1 - h (1 - k x)^{1/k})^{1/h-1}"
ksone,"F(x) = 1 - 2 \sum_{k=1}^\infty (-1)^{k-1} e^{-2k^2 x^2}, \quad x > 0"
kstwo,D_n = \text{sup}_x |F_n(x) - F(x)|
kstwobign,D_n = \text{sup}_x |F_n(x) - F(x)|
landau,f(x) = \frac{1}{\pi}\int_0^\infty \exp(-t \log t - xt)\sin(\pi t) dt
laplace,f(x) = \frac{1}{2} \exp(-|x|)
laplace_asymmetric,"f(x) = \frac{1}{\kappa + 1/\kappa} \cdot \left[ \exp(-\kappa(x - \mu)) \cdot \mathbf{1}_{[ \mu, \infty )}(x) + \exp\left( \frac{x - \mu}{\kappa} \right) \cdot \mathbf{1}_{(-\infty, \mu)}(x) \right]"
levy,f(x) = \frac{1}{\sqrt{2\pi x^3}} \exp\left(-\frac{1}{2x}\right)
levy_l,f(x) = \frac{1}{|x| \sqrt{2\pi |x|}} \exp{ \left(-\frac{1}{2|x|} \right)}
levy_stable,"\varphi(t, \alpha, \beta, c, \mu) =         e^{it\mu -|ct|^{\alpha}(1-i\beta\operatorname{sign}(t)\Phi(\alpha, t))}"
loggamma,"f(x, c) = \frac{\exp(c x - \exp(x))}                        {\Gamma(c)}"
logistic,f(x) = \frac{\exp(-x)}                     {(1+\exp(-x))^2}
loglaplace,"f(x) = \frac{1}{2bx} \exp\left(-\frac{|\log x - \mu|}{b}\right), \quad x > 0"
lognorm,"f(x, s) = \frac{1}{s x \sqrt{2\pi}}                   \exp\left(-\frac{\log^2(x)}{2s^2}\right)"
loguniform,"f(x, a, b) = \frac{1}{x \log(b/a)}"
lomax,"f(x, c) = \frac{c}{(1+x)^{c+1}}"
maxwell,f(x) = \sqrt{2/\pi}x^2 \exp(-x^2/2)
mielke,"f(x, k, s) = \frac{k x^{k-1}}{(1+x^s)^{1+k/s}}"
moyal,f(x) = \exp(-(x + \exp(-x))/2) / \sqrt{2\pi}
multivariate_normal,"f(x) = \frac{1}{\sqrt{(2 \pi)^k \det \Sigma}}                \exp\left( -\frac{1}{2} (x - \mu)^T \Sigma^{-1} (x - \mu) \right),"
nakagami,"f(x, \nu) = \frac{2 \nu^\nu}{\Gamma(\nu)} x^{2\nu-1} \exp(-\nu x^2)"
ncf,"f(x) = \sum_{j=0}^\infty \frac{e^{-\lambda/2} (\lambda/2)^j}{j!} f_F(x; d_1 + 2j, d_2)"
nct,X = \frac{Y + c}{\sqrt{V/k}}
ncx2,"f(x, k, \lambda) = \frac{1}{2} \exp(-(\lambda+x)/2)             (x/\lambda)^{(k-2)/4}  I_{(k-2)/2}(\sqrt{\lambda x})"
norm,f(x) = \frac{\exp(-x^2/2)}{\sqrt{2\pi}}
norminvgauss,"f(x, a, b) = \frac{a \, K_1(a \sqrt{1 + x^2})}{\pi \sqrt{1 + x^2}} \,                      \exp(\sqrt{a^2 - b^2} + b x)"
pareto,"f(x, b) = \frac{b}{x^{b+1}}"
pearson3,"f(x, \kappa) = \frac{|\beta|}{\Gamma(\alpha)}                        (\beta (x - \zeta))^{\alpha - 1}                        \exp(-\beta (x - \zeta))"
powerlaw,"f(x, a) = a x^{a-1}"
powerlognorm,"f(x, c, s) = \frac{c}{x s} \phi(\log(x)/s)                      (\Phi(-\log(x)/s))^{c-1}"
powernorm,"f(x, c) = c \phi(x) (\Phi(-x))^{c-1}"
rayleigh,f(x) = x \exp(-x^2/2)
rdist,"f(x, c) = \frac{(1-x^2)^{c/2-1}}{B(1/2, c/2)}"
recipinvgauss,"f(x, \mu) = \frac{1}{\sqrt{2\pi x}}                     \exp\left(\frac{-(1-\mu x)^2}{2\mu^2x}\right)"
reciprocal,"f(x, a, b) = \frac{1}{x \log(b/a)}"
rel_breitwigner,"f(x, \rho) = \frac{k}{(x^2 - \rho^2)^2 + \rho^2}"
rice,"f(x, b) = x \exp(- \frac{x^2 + b^2}{2}) I_0(x b)"
semicircular,f(x) = \frac{2}{\pi} \sqrt{1-x^2}
skewcauchy,"f(x) = \frac{1}{\pi \left(\frac{x^2}{\left(a\, \text{sign}(x) + 1                                                    \right)^2} + 1 \right)}"
skewnorm,"f(x; \alpha) = 2 \phi(x) \Phi(\alpha x)"
studentized_range,"f(x; k, \nu) = \frac{k(k-1)\nu^{\nu/2}}{\Gamma(\nu/2)                         2^{\nu/2-1}} \int_{0}^{\infty} \int_{-\infty}^{\infty}                         s^{\nu} e^{-\nu s^2/2} \phi(z) \phi(sx + z)                         [\Phi(sx + z) - \Phi(z)]^{k-2} \,dz \,ds"
t,"f(x, \nu) = \frac{\Gamma((\nu+1)/2)}                         {\sqrt{\pi \nu} \Gamma(\nu/2)}                     (1+x^2/\nu)^{-(\nu+1)/2}"
trapezoid,"f(x) = \frac{2(x - a)}{(b - a)(d - a)} \cdot \mathbf{1}_{[a,b)}(x) + \frac{2}{d - a} \cdot \mathbf{1}_{[b,c)}(x) + \frac{2(d - x)}{(d - c)(d - a)} \cdot \mathbf{1}_{[c,d]}(x)"
triang,"f(x) = \frac{2(x - a)}{(b - a)(c - a)} \cdot \mathbf{1}_{[a,c)}(x) + \frac{2(b - x)}{(b - a)(b - c)} \cdot \mathbf{1}_{[c,b]}(x)"
truncexpon,"f(x, b) = \frac{\exp(-x)}{1 - \exp(-b)}"
truncnorm,"f(x) = \frac{\frac{1}{\sqrt{2\pi}} e^{-x^2/2}}{\Phi(b) - \Phi(a)} \cdot \mathbf{1}_{[a,b]}(x)"
truncpareto,"f(x, b, c) = \frac{b}{1 - c^{-b}} \frac{1}{x^{b+1}}"
truncweibull_min,"f(x, a, b, c) = \frac{c x^{c-1} \exp(-x^c)}{\exp(-a^c) - \exp(-b^c)}"
tukeylambda,"f(x) = \frac{\lambda}{2} \cdot \frac{(1 + (1 - x)^{\lambda - 1}) - (1 - x)^{\lambda - 1}}{[(1 + x)^\lambda - (1 - x)^\lambda]^2}"
uniform,"f(x) = \frac{1}{b - a} \cdot \mathbf{1}_{[a, b]}(x)"
vonmises,"f(x, \kappa) = \frac{ \exp(\kappa \cos(x)) }{ 2 \pi I_0(\kappa) }"
vonmises_fisher,"f(\mathbf{x}) = \frac{\kappa^{d/2-1}}{(2\pi)^{d/2}I_{d/2-1}(\kappa)}                \exp\left(\kappa \mathbf{\mu}^T\mathbf{x}\right),"
vonmises_line,"f(x, \kappa) = \frac{ \exp(\kappa \cos(x)) }{ 2 \pi I_0(\kappa) }"
wald,f(x) = \frac{1}{\sqrt{2\pi x^3}} \exp(- \frac{ (x-1)^2 }{ 2x })
weibull_max,"f(x, c) = c (-x)^{c-1} \exp(-(-x)^c)"
weibull_min,"f(x, c) = c x^{c-1} \exp(-x^c)"
wrapcauchy,"f(x, c) = \frac{1-c^2}{2\pi (1+c^2 - 2c \cos(x))}"